iter	Passed	Remaining
516	276	258
517	277	257
518	277	257
519	277	256
520	278	255
521	278	255
522	279	254
523	279	253
524	280	253
525	280	252
526	280	252
527	281	251
528	281	250
529	282	250
530	282	249
531	282	248
532	283	248
533	283	247
534	284	246
535	284	246
536	284	245
537	285	244
538	285	244
539	286	243
540	286	243
541	286	242
542	287	241
543	287	241
544	288	240
545	288	239
546	288	239
547	289	238
548	289	237
549	290	237
550	290	236
551	290	236
552	291	235
553	291	234
554	292	234
555	292	233
556	292	232
557	293	232
558	293	231
559	294	231
560	294	230
561	294	229
562	295	229
563	295	228
564	296	227
565	296	227
566	296	226
567	297	226
568	297	225
569	298	224
570	298	224
571	298	223
572	299	223
573	299	222
574	300	221
575	300	221
576	300	220
577	301	219
578	301	219
579	302	218
580	302	218
581	302	217
582	303	216
583	303	216
584	304	215
585	304	215
586	304	214
587	305	213
588	305	213
589	306	212
590	306	212
591	306	211
592	307	211
593	308	210
594	308	210
595	309	209
596	309	208
597	309	208
598	310	207
599	310	207
600	311	206
601	311	205
602	311	205
603	312	204
604	312	204
605	313	203
606	313	203
607	314	202
608	314	201
609	315	201
610	315	200
611	315	200
612	316	199
613	316	199
614	317	198
615	317	197
616	317	197
617	318	196
618	318	196
619	318	195
620	319	194
621	319	194
622	320	193
623	320	193
624	321	192
625	321	192
626	321	191
627	322	190
628	322	190
629	322	189
630	323	189
631	323	188
632	324	187
633	324	187
634	324	186
635	325	186
636	325	185
637	326	184
638	326	184
639	326	183
640	327	183
641	327	182
642	328	182
643	328	181
644	328	181
645	329	180
646	329	179
647	330	179
648	330	178
649	330	178
650	331	177
651	331	177
652	332	176
653	332	175
654	333	175
655	333	174
656	333	174
657	334	173
658	334	173
659	335	172
660	335	172
661	335	171
662	336	170
663	336	170
664	337	169
665	337	169
666	337	168
667	338	168
668	338	167
669	339	167
670	339	166
671	339	165
672	340	165
673	340	164
674	340	164
675	341	163
676	341	163
677	342	162
678	342	161
679	342	161
680	343	160
681	343	160
682	344	159
683	344	159
684	344	158
685	345	158
686	345	157
687	346	157
688	346	156
689	347	155
690	347	155
691	347	154
692	348	154
693	348	153
694	349	153
695	349	152
696	350	152
697	350	151
698	350	151
699	351	150
700	351	149
701	352	149
702	352	148
703	352	148
704	353	147
705	353	147
706	354	146
707	354	146
708	354	145
709	355	145
710	355	144
711	355	143
712	356	143
713	356	142
714	357	142
715	357	141
716	357	141
717	358	140
718	358	140
719	359	139
720	359	139
721	359	138
722	360	138
723	360	137
724	361	137
725	361	136
726	361	135
727	362	135
728	362	134
729	363	134
730	363	133
731	363	133
732	364	132
733	364	132
734	365	131
735	365	131
736	365	130
737	366	130
738	366	129
739	367	128
740	367	128
741	367	127
742	368	127
743	368	126
744	368	126
745	369	125
746	369	125
747	370	124
748	370	124
749	370	123
750	371	123
751	371	122
752	372	122
753	372	121
754	372	120
755	373	120
756	373	119
757	374	119
758	374	118
759	374	118
760	375	117
761	375	117
762	376	116
763	376	116
764	376	115
765	377	115
766	377	114
767	377	114
768	378	113
769	378	113
770	379	112
771	379	112
772	379	111
773	380	111
774	380	110
775	381	109
776	381	109
777	381	108
778	382	108
779	382	107
780	382	107
781	383	106
782	383	106
783	384	105
784	384	105
785	384	104
786	385	104
787	385	103
788	386	103
789	386	102
790	386	102
791	387	101
792	387	101
793	388	100
794	388	100
795	388	99
796	389	99
797	389	98
798	390	98
799	390	97
800	390	97
801	391	96
802	391	96
803	392	95
804	392	95
805	392	94
806	393	94
807	393	93
808	394	93
809	394	92
810	394	92
811	395	91
812	395	90
813	395	90
814	396	89
815	396	89
816	397	88
817	397	88
818	398	87
819	398	87
820	398	86
821	399	86
822	399	85
823	400	85
824	400	84
825	400	84
826	401	83
827	401	83
828	402	82
829	402	82
830	402	81
831	403	81
832	403	80
833	404	80
834	404	79
835	405	79
836	405	78
837	405	78
838	406	77
839	406	77
840	406	76
841	407	76
842	407	75
843	408	75
844	408	74
845	408	74
846	409	73
847	409	73
848	410	72
849	410	72
850	410	71
851	411	71
852	411	70
853	412	70
854	412	69
855	412	69
856	413	68
857	413	68
858	414	67
859	414	67
860	414	66
861	415	66
862	415	65
863	416	65
864	416	65
865	416	64
866	417	64
867	417	63
868	418	63
869	418	62
870	418	62
871	419	61
872	419	61
873	420	60
874	420	60
875	420	59
876	421	59
877	421	58
878	422	58
879	422	57
880	423	57
881	423	56
882	423	56
883	424	55
884	424	55
885	425	54
886	425	54
887	425	53
888	426	53
889	426	52
890	427	52
891	427	51
892	428	51
893	428	50
894	428	50
895	429	49
896	429	49
897	430	48
898	430	48
899	430	47
900	431	47
901	431	46
902	432	46
903	432	45
904	433	45
905	433	44
906	433	44
907	434	43
908	434	43
909	434	43
910	435	42
911	435	42
912	436	41
913	436	41
914	436	40
915	437	40
916	437	39
917	438	39
918	438	38
919	439	38
920	439	37
921	439	37
922	440	36
923	440	36
924	441	35
925	441	35
926	441	34
927	442	34
928	442	33
929	443	33
930	443	32
931	443	32
932	444	31
933	444	31
934	445	30
935	445	30
936	445	29
937	446	29
938	446	29
939	447	28
940	447	28
941	447	27
942	448	27
943	448	26
944	449	26
945	449	25
946	449	25
947	450	24
948	450	24
949	450	23
950	451	23
951	451	22
952	452	22
953	452	21
954	453	21
955	453	20
956	453	20
957	454	19
958	454	19
959	454	18
960	455	18
961	455	18
962	456	17
963	456	17
964	457	16
965	457	16
966	457	15
967	458	15
968	458	14
969	458	14
970	459	13
971	459	13
972	460	12
973	460	12
974	460	11
975	461	11
976	461	10
977	462	10
978	462	9
979	463	9
980	463	8
981	463	8
982	464	8
983	464	7
984	464	7
985	465	6
986	465	6
987	466	5
988	466	5
989	467	4
990	467	4
991	467	3
992	468	3
993	468	2
994	468	2
995	469	1
996	469	1
997	470	0
998	470	0
999	470	0
