iter	Passed	Remaining
235	120	388
236	120	387
237	120	386
238	120	384
239	121	383
240	121	382
241	121	381
242	121	379
243	122	378
244	122	377
245	122	376
246	123	375
247	123	374
248	123	373
249	123	371
250	124	370
251	124	369
252	124	368
253	124	367
254	125	365
255	125	364
256	125	363
257	126	362
258	126	361
259	126	360
260	126	358
261	126	357
262	127	356
263	127	355
264	127	354
265	127	353
266	128	352
267	128	350
268	128	349
269	128	348
270	129	347
271	129	346
272	129	345
273	129	344
274	130	343
275	130	342
276	130	341
277	130	340
278	131	339
279	131	338
280	131	337
281	131	336
282	132	335
283	132	334
284	132	333
285	133	332
286	133	331
287	133	330
288	133	329
289	134	328
290	134	327
291	134	327
292	135	326
293	135	325
294	135	324
295	136	323
296	136	322
297	136	321
298	136	320
299	137	319
300	137	318
301	137	317
302	137	317
303	138	316
304	138	315
305	138	314
306	139	313
307	139	312
308	139	312
309	139	311
310	140	310
311	140	309
312	140	308
313	140	307
314	141	306
315	141	306
316	141	305
317	141	304
318	142	303
319	142	302
320	142	301
321	142	301
322	143	300
323	143	299
324	143	299
325	144	298
326	144	297
327	144	296
328	145	295
329	145	295
330	145	294
331	146	294
332	146	293
333	146	292
334	146	291
335	147	291
336	147	290
337	148	289
338	148	289
339	148	288
340	148	287
341	149	287
342	149	286
343	149	285
344	149	284
345	150	283
346	150	283
347	150	282
348	151	281
349	151	281
350	151	280
351	151	279
352	152	278
353	152	278
354	152	277
355	152	276
356	153	275
357	153	275
358	153	274
359	153	273
360	154	272
361	154	272
362	154	271
363	155	270
364	155	270
365	155	269
366	155	268
367	156	268
368	156	267
369	156	266
370	156	265
371	157	265
372	157	264
373	157	263
374	158	263
375	158	263
376	158	262
377	159	261
378	159	260
379	159	260
380	159	259
381	160	258
382	160	258
383	160	257
384	160	256
385	161	256
386	161	255
387	161	254
388	162	254
389	162	253
390	162	253
391	162	252
392	163	252
393	163	251
394	163	250
395	163	250
396	164	249
397	164	248
398	164	248
399	165	247
400	165	247
401	165	246
402	165	245
403	166	245
404	166	244
405	166	243
406	167	243
407	167	242
408	167	242
409	167	241
410	168	240
411	168	240
412	168	239
413	169	239
414	169	238
415	169	238
416	169	237
417	170	236
418	170	236
419	170	235
420	171	235
421	171	234
422	171	233
423	171	233
424	172	232
425	172	232
426	172	231
427	172	231
428	173	230
429	173	229
430	173	229
431	173	228
432	174	228
433	174	227
434	174	227
435	175	226
436	175	225
437	175	225
438	175	224
439	176	224
440	176	223
441	176	223
442	176	222
443	177	221
444	177	221
445	177	220
446	178	220
447	178	219
448	178	219
449	178	218
450	179	218
451	179	217
452	179	216
453	179	216
454	180	215
455	180	215
456	180	214
457	180	214
458	181	213
459	181	212
460	181	212
461	181	211
462	182	211
463	182	210
464	182	210
465	183	209
466	183	209
467	183	208
468	183	208
469	184	207
470	184	207
471	184	206
472	184	206
473	185	205
474	185	204
475	185	204
476	186	203
477	186	203
478	186	202
479	186	202
480	187	201
481	187	201
482	187	200
483	187	200
484	188	199
485	188	199
486	188	198
487	188	198
488	189	197
489	189	197
490	189	196
491	190	196
492	190	195
493	190	195
494	190	194
495	191	194
496	191	193
497	191	193
498	191	192
499	192	192
500	192	191
501	192	191
502	192	190
503	193	190
504	193	189
505	193	189
506	194	188
507	194	188
508	194	187
509	194	187
510	195	186
511	195	186
512	195	185
513	195	185
514	196	184
515	196	184
516	196	183
517	197	183
518	197	182
519	197	182
520	197	181
521	198	181
522	198	180
523	198	180
524	198	180
525	199	179
526	199	179
527	199	178
528	200	178
529	200	177
530	200	177
531	200	176
532	201	176
533	201	175
534	201	175
535	201	174
536	202	174
537	202	173
538	202	173
539	202	172
540	203	172
541	203	171
542	203	171
543	203	170
544	204	170
545	204	169
546	204	169
547	204	169
548	205	168
549	205	168
550	205	167
551	205	167
552	206	166
553	206	166
554	206	165
555	207	165
556	207	164
557	207	164
558	207	163
559	208	163
560	208	163
561	208	162
562	208	162
563	209	161
564	209	161
565	209	160
566	210	160
567	210	159
568	210	159
569	210	159
570	211	158
571	211	158
572	211	157
573	211	157
574	212	156
575	212	156
576	212	155
577	213	155
578	213	155
579	213	154
580	214	154
581	214	153
582	214	153
583	214	153
584	215	152
585	215	152
586	215	151
587	215	151
588	216	150
589	216	150
590	216	150
591	217	149
592	217	149
593	217	148
594	217	148
595	218	147
596	218	147
597	218	146
598	218	146
599	219	146
600	219	145
601	219	145
602	219	144
603	220	144
604	220	143
605	220	143
606	220	143
607	221	142
608	221	142
609	221	141
610	221	141
611	222	140
612	222	140
613	222	140
614	223	139
615	223	139
616	223	138
617	224	138
618	224	138
619	224	137
620	224	137
621	225	136
622	225	136
623	225	135
624	225	135
625	226	135
626	226	134
627	226	134
628	226	133
629	227	133
630	227	132
631	227	132
632	227	132
633	228	131
634	228	131
635	228	130
636	228	130
637	229	130
638	229	129
639	229	129
640	230	128
641	230	128
642	230	128
643	230	127
644	231	127
645	231	126
646	231	126
647	231	125
648	232	125
649	232	125
650	232	124
651	232	124
652	233	123
653	233	123
654	233	123
655	234	122
656	234	122
657	234	121
658	234	121
659	235	121
660	235	120
661	235	120
662	235	119
663	236	119
664	236	119
665	236	118
666	236	118
667	237	117
668	237	117
669	237	117
670	238	116
671	238	116
672	238	115
673	238	115
674	239	115
675	239	114
676	239	114
677	240	114
678	240	113
679	240	113
680	240	112
681	241	112
682	241	112
683	241	111
684	242	111
685	242	110
686	242	110
687	242	110
688	243	109
689	243	109
690	243	108
691	243	108
692	244	108
693	244	107
694	244	107
695	244	106
696	245	106
697	245	106
698	245	105
699	246	105
700	246	105
701	246	104
702	246	104
703	247	103
704	247	103
705	247	103
706	247	102
707	248	102
708	248	101
709	248	101
710	248	101
711	249	100
712	249	100
713	249	100
714	250	99
715	250	99
716	250	98
717	250	98
718	251	98
719	251	97
720	251	97
721	251	97
722	252	96
723	252	96
724	252	95
725	252	95
726	253	95
727	253	94
728	253	94
729	253	93
730	254	93
731	254	93
732	254	92
733	255	92
734	255	92
735	255	91
736	255	91
737	256	90
738	256	90
739	256	90
740	256	89
741	257	89
742	257	89
743	257	88
744	257	88
745	258	87
746	258	87
747	258	87
748	259	86
749	259	86
750	259	86
751	259	85
752	260	85
753	260	84
754	260	84
755	261	84
756	261	83
757	261	83
758	261	83
759	262	82
760	262	82
761	262	82
762	262	81
763	263	81
764	263	80
765	263	80
766	264	80
767	264	79
768	264	79
769	264	79
770	265	78
771	265	78
772	265	78
773	266	77
774	266	77
775	266	76
776	266	76
777	267	76
778	267	75
779	267	75
780	267	75
781	268	74
782	268	74
783	268	74
784	268	73
785	269	73
786	269	72
787	269	72
788	269	72
789	270	71
790	270	71
791	270	71
792	270	70
793	271	70
794	271	70
795	271	69
796	272	69
797	272	68
798	272	68
799	272	68
800	273	67
801	273	67
802	273	67
803	274	66
804	274	66
805	274	66
806	274	65
807	275	65
808	275	65
809	275	64
810	276	64
811	276	63
812	276	63
813	276	63
814	277	62
815	277	62
816	277	62
817	277	61
818	278	61
819	278	61
820	278	60
821	278	60
822	279	60
823	279	59
824	279	59
825	279	58
826	280	58
827	280	58
828	280	57
829	281	57
830	281	57
831	281	56
832	281	56
833	282	56
834	282	55
835	282	55
836	282	55
837	283	54
838	283	54
839	283	54
840	283	53
841	284	53
842	284	52
843	284	52
844	284	52
845	285	51
846	285	51
847	285	51
848	286	50
849	286	50
850	286	50
851	286	49
852	287	49
853	287	49
854	287	48
855	288	48
856	288	48
857	288	47
858	288	47
859	289	47
860	289	46
861	289	46
862	289	46
863	290	45
864	290	45
865	290	44
866	291	44
867	291	44
868	291	43
869	291	43
870	292	43
871	292	42
872	292	42
873	292	42
874	293	41
875	293	41
876	293	41
877	293	40
878	294	40
879	294	40
880	294	39
881	295	39
882	295	39
883	295	38
884	295	38
885	296	38
886	296	37
887	296	37
888	296	37
889	297	36
890	297	36
891	297	36
892	297	35
893	298	35
894	298	35
895	298	34
896	299	34
897	299	33
898	299	33
899	300	33
900	300	32
901	300	32
902	300	32
903	301	31
904	301	31
905	301	31
906	302	30
907	302	30
908	302	30
909	302	29
910	303	29
911	303	29
912	303	28
913	303	28
914	304	28
915	304	27
916	304	27
917	305	27
918	305	26
919	305	26
920	306	26
921	306	25
922	306	25
923	306	25
924	307	24
925	307	24
926	307	24
927	307	23
928	308	23
929	308	23
930	308	22
931	308	22
932	309	22
933	309	21
934	309	21
935	309	21
936	310	20
937	310	20
938	310	20
939	310	19
940	311	19
941	311	19
942	311	18
943	312	18
944	312	18
945	312	17
946	312	17
947	313	17
948	313	16
949	313	16
950	314	16
951	314	15
952	314	15
953	314	15
954	315	14
955	315	14
956	315	14
957	315	13
958	316	13
959	316	13
960	316	12
961	317	12
962	317	12
963	317	11
964	317	11
965	318	11
966	318	10
967	318	10
968	318	10
969	319	9
970	319	9
971	319	9
972	319	8
973	320	8
974	320	8
975	320	7
976	320	7
977	321	7
978	321	6
979	321	6
980	322	6
981	322	5
982	322	5
983	322	5
984	323	4
985	323	4
986	323	4
987	323	3
988	324	3
989	324	3
990	324	2
991	325	2
992	325	2
993	325	1
994	325	1
995	326	1
996	326	0
997	326	0
998	326	0
999	327	0
